1720878665.483715 server started (4174): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1720878665.483758 on Darwin 23.5.0 Darwin Kernel Version 23.5.0: Wed May  1 20:13:18 PDT 2024; root:xnu-10063.121.3~5/RELEASE_ARM64_T6030
1720878665.483768 using libevent 2.1.12-stable select
1720878665.483777 using utf8proc 2.9.0
1720878665.483784 using ncurses 6.5 20240427
1720878665.510138 args_parse_flags: next -X
1720878665.510145 args_parse_flags: -X
1720878665.510147 args_parse_flags: next cursor-left
1720878665.510149 args_parse: flags end at 2 of 3
1720878665.510152 args_parse: 2 = cursor-left (type STRING)
1720878665.510156 cmd_parse_build_commands: send-keys -X cursor-left
1720878665.510158 args_parse_flags: next -Tcopy-mode
1720878665.510161 args_parse_flag_argument: -T = copy-mode
1720878665.510163 args_parse_flags: next C-b
1720878665.510165 args_parse: flags end at 2 of 4
1720878665.510167 args_parse: 2 = C-b (type STRING)
1720878665.510171 args_parse: 3 = send-keys -X cursor-left (type COMMANDS)
1720878665.510178 cmd_parse_build_commands: bind-key -T copy-mode C-b { send-keys -X cursor-left }
1720878665.510181 cmdq_get_command: [bind-key/0x14392a600] group 1331
1720878665.510184 cmdq_append <global>: [bind-key/0x14392a600]
1720878665.510186 yylex_token: end at WS
1720878665.510188 yylex_token: bind
1720878665.510191 yylex_token: end at WS
1720878665.510193 yylex_token: -Tcopy-mode
1720878665.510195 yylex_token: end at WS
1720878665.510198 yylex_token: C-g
1720878665.510200 yylex_token: end at WS
1720878665.510202 yylex_token: send
1720878665.510204 yylex_token: end at WS
1720878665.510206 yylex_token: -X
1720878665.510209 yylex_token: end at WS
1720878665.510211 yylex_token: clear-selection
1720878665.510214 cmd_parse_build_commands 0:0: bind
1720878665.510216 cmd_parse_build_commands 0:1: -Tcopy-mode
1720878665.510218 cmd_parse_build_commands 0:2: C-g
1720878665.510228 cmd_parse_build_commands 0:3 0:0: send
1720878665.510230 cmd_parse_build_commands 0:3 0:1: -X
1720878665.510233 cmd_parse_build_commands 0:3 0:2: clear-selection
1720878665.510236 cmd_parse_build_commands 0:0: send
1720878665.510238 cmd_parse_build_commands 0:1: -X
1720878665.510240 cmd_parse_build_commands 0:2: clear-selection
1720878665.510244 args_parse_flags: next -X
1720878665.510246 args_parse_flags: -X
1720878665.510248 args_parse_flags: next clear-selection
1720878665.510251 args_parse: flags end at 2 of 3
1720878665.510253 args_parse: 2 = clear-selection (type STRING)
1720878665.510257 cmd_parse_build_commands: send-keys -X clear-selection
1720878665.510260 args_parse_flags: next -Tcopy-mode
1720878665.510262 args_parse_flag_argument: -T = copy-mode
1720878665.510264 args_parse_flags: next C-g
1720878665.510267 args_parse: flags end at 2 of 4
1720878665.510269 args_parse: 2 = C-g (type STRING)
1720878665.510273 args_parse: 3 = send-keys -X clear-selection (type COMMANDS)
1720878665.510280 cmd_parse_build_commands: bind-key -T copy-mode C-g { send-keys -X clear-selection }
1720878665.510283 cmdq_get_command: [bind-key/0x143929b30] group 1339
1720878665.510286 cmdq_append <global>: [bind-key/0x143929b30]
1720878665.510288 yylex_token: end at WS
1720878665.510291 yylex_token: bind
1720878665.510293 yylex_token: end at WS
1720878665.510295 yylex_token: -Tcopy-mode
1720878665.510298 yylex_token: end at WS
1720878665.510300 yylex_token: C-k
1720878665.510302 yylex_token: end at WS
1720878665.510305 yylex_token: send
1720878665.510307 yylex_token: end at WS
1720878665.510309 yylex_token: -X
1720878665.510312 yylex_token: end at WS
1720878665.510315 yylex_token: copy-pipe-end-of-line-and-cancel
1720878665.510317 cmd_parse_build_commands 0:0: bind
1720878665.510320 cmd_parse_build_commands 0:1: -Tcopy-mode
1720878665.510322 cmd_parse_build_commands 0:2: C-k
1720878665.510324 cmd_parse_build_commands 0:3 0:0: send
1720878665.510327 cmd_parse_build_commands 0:3 0:1: -X
1720878665.510329 cmd_parse_build_commands 0:3 0:2: copy-pipe-end-of-line-and-cancel
1720878665.510332 cmd_parse_build_commands 0:0: send
1720878665.510334 cmd_parse_build_commands 0:1: -X
1720878665.510337 cmd_parse_build_commands 0:2: copy-pipe-end-of-line-and-cancel
1720878665.510340 args_parse_flags: next -X
1720878665.510342 args_parse_flags: -X
1720878665.510345 args_parse_flags: next copy-pipe-end-of-line-and-cancel
1720878665.510347 args_parse: flags end at 2 of 3
1720878665.510350 args_parse: 2 = copy-pipe-end-of-line-and-cancel (type STRING)
1720878665.510358 cmd_parse_build_commands: send-keys -X copy-pipe-end-of-line-and-cancel
1720878665.510360 args_parse_flags: next -Tcopy-mode
1720878665.510363 args_parse_flag_argument: -T = copy-mode
1720878665.510365 args_parse_flags: next C-k
1720878665.510368 args_parse: flags end at 2 of 4
1720878665.510370 args_parse: 2 = C-k (type STRING)
1720878665.510374 args_parse: 3 = send-keys -X copy-pipe-end-of-line-and-cancel (type COMMANDS)
1720878665.510381 cmd_parse_build_commands: bind-key -T copy-mode C-k { send-keys -X copy-pipe-end-of-line-and-cancel }
1720878665.510385 cmdq_get_command: [bind-key/0x14392e960] group 1347
1720878665.510388 cmdq_append <global>: [bind-key/0x14392e960]
1720878665.510390 yylex_token: end at WS
1720878665.510392 yylex_token: bind
1720878665.510395 yylex_token: end at WS
1720878665.510397 yylex_token: -Tcopy-mode
1720878665.510399 yylex_token: end at WS
1720878665.510402 yylex_token: C-n
1720878665.510404 yylex_token: end at WS
1720878665.510406 yylex_token: send
1720878665.510408 yylex_token: end at WS
1720878665.510410 yylex_token: -X
1720878665.510413 yylex_token: end at WS
1720878665.510415 yylex_token: cursor-down
1720878665.510418 cmd_parse_build_commands 0:0: bind
1720878665.510420 cmd_parse_build_commands 0:1: -Tcopy-mode
1720878665.510422 cmd_parse_build_commands 0:2: C-n
1720878665.510425 cmd_parse_build_commands 0:3 0:0: send
1720878665.510427 cmd_parse_build_commands 0:3 0:1: -X
1720878665.510429 cmd_parse_build_commands 0:3 0:2: cursor-down
1720878665.510432 cmd_parse_build_commands 0:0: send
1720878665.510435 cmd_parse_build_commands 0:1: -X
1720878665.510437 cmd_parse_build_commands 0:2: cursor-down
1720878665.510440 args_parse_flags: next -X
1720878665.510442 args_parse_flags: -X
1720878665.510444 args_parse_flags: next cursor-down
1720878665.510447 args_parse: flags end at 2 of 3
1720878665.510449 args_parse: 2 = cursor-down (type STRING)
1720878665.510453 cmd_parse_build_commands: send-keys -X cursor-down
1720878665.510456 args_parse_flags: next -Tcopy-mode
1720878665.510458 args_parse_flag_argument: -T = copy-mode
1720878665.510460 args_parse_flags: next C-n
1720878665.510462 args_parse: flags end at 2 of 4
1720878665.510465 args_parse: 2 = C-n (type STRING)
1720878665.510468 args_parse: 3 = send-keys -X cursor-down (type COMMANDS)
1720878665.510475 cmd_parse_build_commands: bind-key -T copy-mode C-n { send-keys -X cursor-down }
1720878665.510478 cmdq_get_command: [bind-key/0x14392ecd0] group 1355
1720878665.510481 cmdq_append <global>: [bind-key/0x14392ecd0]
1720878665.510483 yylex_token: end at WS
1720878665.510485 yylex_token: bind
1720878665.510488 yylex_token: end at WS
1720878665.510490 yylex_token: -Tcopy-mode
1720878665.510493 yylex_token: end at WS
1720878665.510495 yylex_token: C-p
1720878665.510497 yylex_token: end at WS
1720878665.510499 yylex_token: send
1720878665.510501 yylex_token: end at WS
1720878665.510503 yylex_token: -X
1720878665.510506 yylex_token: end at WS
1720878665.510508 yylex_token: cursor-up
1720878665.510511 cmd_parse_build_commands 0:0: bind
1720878665.510513 cmd_parse_build_commands 0:1: -Tcopy-mode
1720878665.510515 cmd_parse_build_commands 0:2: C-p
1720878665.510518 cmd_parse_build_commands 0:3 0:0: send
1720878665.510520 cmd_parse_build_commands 0:3 0:1: -X
1720878665.510522 cmd_parse_build_commands 0:3 0:2: cursor-up
1720878665.510525 cmd_parse_build_commands 0:0: send
1720878665.510527 cmd_parse_build_commands 0:1: -X
1720878665.510529 cmd_parse_build_commands 0:2: cursor-up
1720878665.510533 args_parse_flags: next -X
1720878665.510535 args_parse_flags: -X
1720878665.510537 args_parse_flags: next cursor-up
1720878665.510539 args_parse: flags end at 2 of 3
1720878665.510542 args_parse: 2 = cursor-up (type STRING)
1720878665.510546 cmd_parse_build_commands: send-keys -X cursor-up
1720878665.510548 args_parse_flags: next -Tcopy-mode
1720878665.510550 args_parse_flag_argument: -T = copy-mode
1720878665.510553 args_parse_flags: next C-p
1720878665.510555 args_parse: flags end at 2 of 4
1720878665.510557 args_parse: 2 = C-p (type STRING)
1720878665.510564 args_parse: 3 = send-keys -X cursor-up (type COMMANDS)
1720878665.510571 cmd_parse_build_commands: bind-key -T copy-mode C-p { send-keys -X cursor-up }
1720878665.510574 cmdq_get_command: [bind-key/0x14392edc0] group 1363
1720878665.510577 cmdq_append <global>: [bind-key/0x14392edc0]
1720878665.510579 yylex_token: end at WS
1720878665.510581 yylex_token: bind
1720878665.510584 yylex_token: end at WS
1720878665.510586 yylex_token: -Tcopy-mode
1720878665.510588 yylex_token: end at WS
1720878665.510591 yylex_token: C-r
1720878665.510593 yylex_token: end at WS
1720878665.510596 yylex_token: command-prompt
1720878665.510598 yylex_token: end at WS
1720878665.510600 yylex_token: -T
1720878665.510602 yylex_token: end at WS
1720878665.510604 yylex_token: search
1720878665.510607 yylex_token: end at WS
1720878665.510609 yylex_token: -ip(search up)
1720878665.510612 yylex_token: end at WS
1720878665.510614 yylex_token: -I#{pane_search_string}
1720878665.510617 yylex_token: end at WS
1720878665.510619 yylex_token: send
1720878665.510621 yylex_token: end at WS
1720878665.510623 yylex_token: -X
1720878665.510626 yylex_token: end at WS
1720878665.510628 yylex_token: search-backward-incremental
1720878665.510631 yylex_token: end at WS
1720878665.510633 yylex_token: %%
1720878665.510636 cmd_parse_build_commands 0:0: bind
1720878665.510638 cmd_parse_build_commands 0:1: -Tcopy-mode
1720878665.510640 cmd_parse_build_commands 0:2: C-r
1720878665.510642 cmd_parse_build_commands 0:3 0:0: command-prompt
1720878665.510645 cmd_parse_build_commands 0:3 0:1: -T
1720878665.510647 cmd_parse_build_commands 0:3 0:2: search
1720878665.510649 cmd_parse_build_commands 0:3 0:3: -ip(search up)
1720878665.510652 cmd_parse_build_commands 0:3 0:4: -I#{pane_search_string}
1720878665.510654 cmd_parse_build_commands 0:3 0:5 0:0: send
1720878665.510656 cmd_parse_build_commands 0:3 0:5 0:1: -X
1720878665.510659 cmd_parse_build_commands 0:3 0:5 0:2: search-backward-incremental
1720878665.510661 cmd_parse_build_commands 0:3 0:5 0:3: %%
1720878665.510664 cmd_parse_build_commands 0:0: command-prompt
1720878665.510666 cmd_parse_build_commands 0:1: -T
1720878665.510669 cmd_parse_build_commands 0:2: search
1720878665.510671 cmd_parse_build_commands 0:3: -ip(search up)
1720878665.510673 cmd_parse_build_commands 0:4: -I#{pane_search_string}
1720878665.510675 cmd_parse_build_commands 0:5 0:0: send
1720878665.510678 cmd_parse_build_commands 0:5 0:1: -X
1720878665.510680 cmd_parse_build_commands 0:5 0:2: search-backward-incremental
1720878665.510682 cmd_parse_build_commands 0:5 0:3: %%
1720878665.510686 cmd_parse_build_commands 0:0: send
1720878665.510688 cmd_parse_build_commands 0:1: -X
1720878665.510690 cmd_parse_build_commands 0:2: search-backward-incremental
1720878665.510692 cmd_parse_build_commands 0:3: %%
1720878665.510696 args_parse_flags: next -X
1720878665.510698 args_parse_flags: -X
1720878665.510700 args_parse_flags: next search-backward-incremental
1720878665.510702 args_parse: flags end at 2 of 4
1720878665.510705 args_parse: 2 = search-backward-incremental (type STRING)
1720878665.510707 args_parse: 3 = %% (type STRING)
1720878665.510713 cmd_parse_build_commands: send-keys -X search-backward-incremental "%%"
1720878665.510715 args_parse_flags: next -T
1720878665.510718 args_parse_flag_argument: -T = search
1720878665.510720 args_parse_flags: next -ip(search up)
1720878665.510722 args_parse_flags: -i
1720878665.510725 args_parse_flag_argument: -p = (search up)
1720878665.510727 args_parse_flags: next -I#{pane_search_string}
1720878665.510730 args_parse_flag_argument: -I = #{pane_search_string}
1720878665.510732 args_parse: flags end at 5 of 6
1720878665.510737 args_parse: 5 = send-keys -X search-backward-incremental "%%" (type COMMANDS)
1720878665.510747 cmd_parse_build_commands: command-prompt -i -I "#{pane_search_string}" -T search -p "(search up)" { send-keys -X search-backward-incremental "%%" }
1720878665.510750 args_parse_flags: next -Tcopy-mode
1720878665.510752 args_parse_flag_argument: -T = copy-mode
1720878665.510754 args_parse_flags: next C-r
1720878665.510759 args_parse: flags end at 2 of 4
1720878665.510762 args_parse: 2 = C-r (type STRING)
1720878665.510771 args_parse: 3 = command-prompt -i -I "#{pane_search_string}" -T search -p "(search up)" { send-keys -X search-backward-incremental "%%" } (type COMMANDS)
1720878665.510784 cmd_parse_build_commands: bind-key -T copy-mode C-r { command-prompt -i -I "#{pane_search_string}" -T search -p "(search up)" { send-keys -X search-backward-incremental "%%" } }
1720878665.510788 cmdq_get_command: [bind-key/0x14392f770] group 1371
1720878665.510790 cmdq_append <global>: [bind-key/0x14392f770]
1720878665.510793 yylex_token: end at WS
1720878665.510795 yylex_token: bind
1720878665.510798 yylex_token: end at WS
1720878665.510800 yylex_token: -Tcopy-mode
1720878665.510802 yylex_token: end at WS
1720878665.510804 yylex_token: C-s
1720878665.510807 yylex_token: end at WS
1720878665.510809 yylex_token: command-prompt
1720878665.510812 yylex_token: end at WS
1720878665.510814 yylex_token: -T
1720878665.510816 yylex_token: end at WS
1720878665.510818 yylex_token: search
1720878665.510821 yylex_token: end at WS
1720878665.510823 yylex_token: -ip(search down)
1720878665.510827 yylex_token: end at WS
1720878665.510829 yylex_token: -I#{pane_search_string}
1720878665.510831 yylex_token: end at WS
1720878665.510833 yylex_token: send
1720878665.510836 yylex_token: end at WS
1720878665.510838 yylex_token: -X
1720878665.510841 yylex_token: end at WS
1720878665.510843 yylex_token: search-forward-incremental
1720878665.510845 yylex_token: end at WS
1720878665.510847 yylex_token: %%
1720878665.510850 cmd_parse_build_commands 0:0: bind
1720878665.510853 cmd_parse_build_commands 0:1: -Tcopy-mode
1720878665.510855 cmd_parse_build_commands 0:2: C-s
1720878665.510857 cmd_parse_build_commands 0:3 0:0: command-prompt
1720878665.510859 cmd_parse_build_commands 0:3 0:1: -T
1720878665.510862 cmd_parse_build_commands 0:3 0:2: search
1720878665.510864 cmd_parse_build_commands 0:3 0:3: -ip(search down)
1720878665.510866 cmd_parse_build_commands 0:3 0:4: -I#{pane_search_string}
1720878665.510869 cmd_parse_build_commands 0:3 0:5 0:0: send
1720878665.510871 cmd_parse_build_commands 0:3 0:5 0:1: -X
1720878665.510873 cmd_parse_build_commands 0:3 0:5 0:2: search-forward-incremental
1720878665.510876 cmd_parse_build_commands 0:3 0:5 0:3: %%
1720878665.510879 cmd_parse_build_commands 0:0: command-prompt
1720878665.510881 cmd_parse_build_commands 0:1: -T
1720878665.510883 cmd_parse_build_commands 0:2: search
1720878665.510885 cmd_parse_build_commands 0:3: -ip(search down)
1720878665.510888 cmd_parse_build_commands 0:4: -I#{pane_search_string}
1720878665.510890 cmd_parse_build_commands 0:5 0:0: send
1720878665.510892 cmd_parse_build_commands 0:5 0:1: -X
1720878665.510895 cmd_parse_build_commands 0:5 0:2: search-forward-incremental
1720878665.510897 cmd_parse_build_commands 0:5 0:3: %%
1720878665.510900 cmd_parse_build_commands 0:0: send
1720878665.510902 cmd_parse_build_commands 0:1: -X
1720878665.510905 cmd_parse_build_commands 0:2: search-forward-incremental
1720878665.510907 cmd_parse_build_commands 0:3: %%
1720878665.510910 args_parse_flags: next -X
1720878665.510912 args_parse_flags: -X
1720878665.510915 args_parse_flags: next search-forward-incremental
1720878665.510917 args_parse: flags end at 2 of 4
1720878665.510920 args_parse: 2 = search-forward-incremental (type STRING)
1720878665.510922 args_parse: 3 = %% (type STRING)
1720878665.510928 cmd_parse_build_commands: send-keys -X search-forward-incremental "%%"
1720878665.510930 args_parse_flags: next -T
1720878665.510933 args_parse_flag_argument: -T = search
1720878665.510935 args_parse_flags: next -ip(search down)
1720878665.510937 args_parse_flags: -i
1720878665.510940 args_parse_flag_argument: -p = (search down)
1720878665.510942 args_parse_flags: next -I#{pane_search_string}
1720878665.510944 args_parse_flag_argument: -I = #{pane_search_string}
1720878665.510947 args_parse: flags end at 5 of 6
1720878665.510952 args_parse: 5 = send-keys -X search-forward-incremental "%%" (type COMMANDS)
1720878665.510963 cmd_parse_build_commands: command-prompt -i -I "#{pane_search_string}" -T search -p "(search down)" { send-keys -X search-forward-incremental "%%" }
1720878665.510969 args_parse_flags: next -Tcopy-mode
1720878665.510972 args_parse_flag_argument: -T = copy-mode
1720878665.510974 args_parse_flags: next C-s
1720878665.510976 args_parse: flags end at 2 of 4
1720878665.510979 args_parse: 2 = C-s (type STRING)
1720878665.510988 args_parse: 3 = command-prompt -i -I "#{pane_search_string}" -T search -p "(search down)" { send-keys -X search-forward-incremental "%%" } (type COMMANDS)
1720878665.511000 cmd_parse_build_commands: bind-key -T copy-mode C-s { command-prompt -i -I "#{pane_search_string}" -T search -p "(search down)" { send-keys -X search-forward-incremental "%%" } }
1720878665.511004 cmdq_get_command: [bind-key/0x14392fb20] group 1383
1720878665.511007 cmdq_append <global>: [bind-key/0x14392fb20]
1720878665.511009 yylex_token: end at WS
1720878665.511011 yylex_token: bind
1720878665.511014 yylex_token: end at WS
1720878665.511016 yylex_token: -Tcopy-mode
1720878665.511019 yylex_token: end at WS
1720878665.511021 yylex_token: C-v
1720878665.511023 yylex_token: end at WS
1720878665.511025 yylex_token: send
1720878665.511027 yylex_token: end at WS
1720878665.511029 yylex_token: -X
1720878665.511032 yylex_token: end at WS
1720878665.511034 yylex_token: page-down
1720878665.511037 cmd_parse_build_commands 0:0: bind
1720878665.511039 cmd_parse_build_commands 0:1: -Tcopy-mode
1720878665.511041 cmd_parse_build_commands 0:2: C-v
1720878665.511044 cmd_parse_build_commands 0:3 0:0: send
1720878665.511046 cmd_parse_build_commands 0:3 0:1: -X
1720878665.511049 cmd_parse_build_commands 0:3 0:2: page-down
1720878665.511052 cmd_parse_build_commands 0:0: send
1720878665.511054 cmd_parse_build_commands 0:1: -X
